property_type,state,lat,lon,area_m2,price_usd
apartment,Gilgit,25.721081,-100.345581,72,68421.05
house,KPK,23.634501,-102.552788,360,278947.37
apartment,Karachi,19.2720402,-99.572013,85,65789.47
house,Sindh,22.13888212,-100.9965101,158,111578.95
apartment,Hunza,19.394558,-99.129707,65,39904.74
house,Naltar,19.1680666,-96.160663,100,35263.16
apartment,Hunza,19.3261963,-99.14058611,74,157368.42
house,Skardu,21.0552216,-89.6583682,220,112473.68
house,Nagar,28.691416,-106.13604,236,110526.32
apartment,Aliabad,20.641428,-103.417295,85,88947.37
house,Sindh,22.126078,-100.944672,131,55000.0
house,Islamabad,19.03642362,-98.19941841,337,163157.89
apartment,Hunza,19.367239,-99.186126,92,184210.53
apartment,Sost,16.851935,-99.844955,195,105263.16
house,Naltar,19.153019,-96.12487,207,144736.84
house,Gilgit,25.75013289,-100.2701137,280,104736.84
apartment,Karachi,19.536253,-99.240456,99,65789.47
house,Guro,19.673779,-101.187927,210,136842.11
house,Jutail,32.4690603,-116.8196303,111,71911.21
house,Skardu,21.030771,-89.646347,150,63157.89
house,Guro,16.717077,-93.162903,170,94736.84
house,KPK,18.813908,-99.201675,86,52631.58
apartment,Hunza,19.473001,-99.087491,79,35841.58
house,Skardu,21.072905,-89.65963,190,97368.42
house,Quetta,20.618279,-100.346985,237,157894.74
house,Skardu,21.075163,-89.516731,300,115263.16
house,Sost,16.86597275,-99.87171739,300,131578.95
house,Naltar,25.582705,-103.376805,232,81578.95
house,Skardu,21.017197,-89.574516,220,92105.26
house,Gilgit,20.036614,-98.77615,295,94736.84
house,Skardu,21.0399331,-89.5965747,240,99473.68
house,KPK,18.893921,-99.221429,160,150000.0
house,Naltar,25.545829,-103.38708,115,57894.74
house,Jalalabad,21.139086,-86.84964,290,118421.05
house,Guro,19.681248,-101.209167,180,71052.63
apartment,Hunza,19.271467,-99.146309,98,130842.11
house,Guro,19.724886,-101.118018,120,73684.21
house,Karachi,19.420156,-99.249458,378,321052.63
